id,alias,archimate_type,author,bron,created,datum_tijd_export,descr,domein_dcat,domein_gemma,gemma_guid,modified,name,name_oud,package_id,phase,status,stereotype,synoniemen,toelichting,uri,version,visibility
EAID_3BF6985C_06AB_4cfc_9A0E_5CC37C224245,,Data object,abrienen,,2019-12-18 13:52:42,28062023-11:06:06,Persoon waarmee communicatie plaatsvindt,,nan,id-3bf6985c-06ab-4cfc-9a0e-5cc37c224245,2022-12-12 16:28:10,Contact,Contact,EAPK_DB8BA49F_252E_4044_A93B_8215B6903827,1.0,Proposed,,,,,1.0,
EAID_5805FA72_C0CE_43c1_A53F_B81166AEFDD4,,Business object,abrienen,,2019-12-18 14:20:03,28062023-11:06:06,Gebouw waar je tegen betaling kunt logeren.,,nan,id-5805fa72-c0ce-43c1-a53f-b81166aefdd4,2022-12-12 16:28:11,Hotel,Hotel,EAPK_DB8BA49F_252E_4044_A93B_8215B6903827,1.0,Proposed,,,,,1.0,
EAID_669000E9_25D6_4346_B718_516CDB8B88B7,,Business object,abrienen,,2019-12-18 14:09:16,28062023-11:06:06,Verblijf in een hotel,,nan,id-669000e9-25d6-4346-b718-516cdb8b88b7,2022-12-12 16:28:11,Hotelbezoek,Hotelbezoek,EAPK_DB8BA49F_252E_4044_A93B_8215B6903827,1.0,Proposed,,,,,1.0,
EAID_8F05E7BA_E7ED_45d1_9626_C8D7FBDB2F1B,,Business object,abrienen,,2019-12-18 14:19:47,28062023-11:06:06,Locatie waar iets wordt verkocht,,nan,id-8f05e7ba-e7ed-45d1-9626-c8d7fbdb2f1b,2022-12-12 16:28:11,Verkooppunt,Verkooppunt,EAPK_DB8BA49F_252E_4044_A93B_8215B6903827,1.0,Proposed,,,,,1.0,
EAID_EB35F5B8_9289_49cc_8DF4_8BD20EC662A9,,Business object,abrienen,https://www.cbs.nl/nl-nl/onze-diensten/methoden/begrippen/werkgelegenheid,2019-12-18 14:08:27,28062023-11:06:06,"De vraag naar arbeid, te berekenen door de totale productie te delen door de arbeidsproductiviteit per persoon.",,nan,id-eb35f5b8-9289-49cc-8df4-8bd20ec662a9,2022-12-12 16:28:11,Werkgelegenheid,Werkgelegenheid,EAPK_DB8BA49F_252E_4044_A93B_8215B6903827,1.0,Proposed,,,,,1.0,
EAID_0EABA880_434F_41c3_A41D_0002222AAC2A,,Data object,abrienen,,2019-12-18 14:08:39,28062023-11:06:06,Gemeten oppervlakte in vierkante meters van een winkel,,nan,id-0eaba880-434f-41c3-a41d-0002222aac2a,2022-12-12 16:28:11,Winkelvloeroppervlak,Winkelvloeroppervlak,EAPK_DB8BA49F_252E_4044_A93B_8215B6903827,1.0,Proposed,,,,,1.0,
EAID_F1E55DC7_0F33_40ea_8713_2E1AC3D7EE8D,,Business object,Arjen Brienen,,2019-05-16 15:22:56,28062023-11:06:06,iemand die meedoet aan eencollege- of raadsvergadering,,nan,id-f1e55dc7-0f33-40ea-8713-2e1ac3d7ee8d,2022-12-12 16:28:11,AanwezigeDeelnemer,Aanwezige Deelnemer,EAPK_9EBFD9E7_BB04_45c9_97BB_426207B40292,1.0,Proposed,,,,,1.0,
EAID_73FB5212_40ED_40dc_B837_36588840445A,,Data object,Arjen Brienen,https://www.notuleercentrum.nl/service-voor-notulisten/woordenlijst-voor-notulisten,2019-05-16 11:55:17,28062023-11:06:06,Een onderwerp dat in de vergadering wordt behandeld.,,nan,id-73fb5212-40ed-40dc-b837-36588840445a,2022-12-12 16:28:11,Agendapunt,Agendapunt,EAPK_9EBFD9E7_BB04_45c9_97BB_426207B40292,1.0,Proposed,,,,,1.0,
EAID_B9B82B25_5D7F_4d2b_84F9_4DF74525EEAD,,Data object,Arjen Brienen,,2019-05-16 11:44:01,28062023-11:06:06,Categorie waarop leveranciers zich voor de levering van personeel voor kunnen kwalificeren,,nan,id-b9b82b25-5d7f-4d2b-84f9-4df74525eead,2022-12-12 16:28:11,Categorie,Categorie,EAPK_9EBFD9E7_BB04_45c9_97BB_426207B40292,1.0,Proposed,,,,,1.0,
EAID_7B9EDDFD_57F7_4ff2_938F_FDFA3B503DA8,,Business object,Arjen Brienen,,2019-05-16 11:26:04,28062023-11:06:06,Iemand die behoort het college van burgemeester en wethouders,,nan,id-7b9eddfd-57f7-4ff2-938f-fdfa3b503da8,2022-12-12 16:28:11,Collegelid,Collegelid,EAPK_9EBFD9E7_BB04_45c9_97BB_426207B40292,1.0,Proposed,,,,,1.0,
EAID_CB27D699_F82B_45ad_823A_B2B51BCAECBA,,Business object,Arjen Brienen,https://nl.wikipedia.org/wiki/Commissie,2019-05-16 11:10:04,28062023-11:06:06,Toine deze is voor jou,,nan,id-cb27d699-f82b-45ad-823a-b2b51bcaecba,2023-06-28 10:50:49,Commissie,Commissie,EAPK_9EBFD9E7_BB04_45c9_97BB_426207B40292,1.0,Proposed,,,,,1.0,
